FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,ROAD_NM,BULD_NO,LC_LA,LC_LO,ZIP_NO,RDNMADR_NM,LNM_ADDR,TEL_NO,WORKDAY_OPER_TIME_DC,WKEND_OPER_TIME_DC,FRE_PARKNG_AT,VALET_PARKNG_POSBL_AT,INFN_CHAIR_LEND_POSBL_AT,WCHAIR_HOLD_AT,PET_POSBL_AT,VGTR_MENU_HOLD_AT,HALAL_FOOD_HOLD_AT,GFRE_FOOD_HOLD_AT,LAST_UPDT_DE
플라스틱소울,음식점/유흥시설,유럽음식,이탈리아,경기도,파주시,야당동,,222-1 번지,송학1길,139-1,37.714759,126.763635,10909,경기도 파주시 송학1길 139-1,경기도 파주시 야당동  222-1,0319461224,10시-21시,10시-21시,Y,N,N,N,Y,N,N,N,20221130
플라잉볼,음식점/유흥시설,유럽음식,이탈리아,경상남도,거제시,장평동,,1211 번지,장평로,12,34.890844,128.616209,53267,경상남도 거제시 장평로 12,경상남도 거제시 장평동  1211,050714530617,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
플라잉볼,음식점/유흥시설,유럽음식,이탈리아,울산광역시,북구,화봉동,,522 번지,산업로,1103,35.592796,129.355776,44238,울산광역시 북구 산업로 1103,울산광역시 북구 화봉동  522,0522893202,,,N,N,N,N,Y,N,N,N,20221130
플라잉볼익스프레스,음식점/유흥시설,유럽음식,이탈리아,경기도,고양시 덕양구,동산동,,370 번지,고양대로,1955,37.647202,126.895743,10595,경기도 고양시 덕양구 고양대로 1955,경기도 고양시 덕양구 동산동  370,03151730053,,,N,N,N,N,Y,N,N,N,20221130
플라잉볼익스프레스,음식점/유흥시설,유럽음식,이탈리아,서울특별시,성동구,행당동,,110 번지,왕십리로,222,37.556467,127.043995,4763,서울특별시 성동구 왕십리로 222,서울특별시 성동구 행당동  110,,09시-19시30분,09시-19시30분,N,N,N,N,Y,N,N,N,20221130
플라잉볼익스프레스,음식점/유흥시설,유럽음식,이탈리아,전라남도,순천시,중앙동,,85-1 번지,중앙7길,6,34.955494,127.484673,57942,전라남도 순천시 중앙7길 6,전라남도 순천시 중앙동  85-1,050714240765,11시30분-21시,11시30분-21시,Y,N,N,N,Y,N,N,N,20221130
플라잉팬,음식점/유흥시설,유럽음식,이탈리아,대전광역시,중구,은행동,,153 번지,대종로,480,36.327539,127.426819,34921,대전광역시 중구 대종로 480,대전광역시 중구 은행동 153,050713294126,11시30분-21시,11시30분-21시,N,N,N,N,Y,N,N,N,20221130
플라츠21,음식점/유흥시설,유럽음식,이탈리아,서울특별시,마포구,염리동,,161-5 번지,독막로,291-5,37.545102,126.945728,4151,서울특별시 마포구 독막로 291-5,서울특별시 마포구 염리동  161-5,027072915,,,Y,N,N,N,Y,N,N,N,20221130
플랜에이,음식점/유흥시설,유럽음식,이탈리아,경상북도,포항시 남구,송도동,,254-349 번지,희망대로,1189,36.035417,129.379622,37733,경상북도 포항시 남구 희망대로 1189,경상북도 포항시 남구 송도동  254-349,0546129164,12시-21시30분,12시-21시30분,N,N,N,N,Y,N,N,N,20221130
플랜트,음식점/유흥시설,유럽음식,이탈리아,대구광역시,달서구,대곡동,,1038-2 번지,화암로,327,35.804253,128.519107,42768,대구광역시 달서구 화암로 327,대구광역시 달서구 대곡동  1038-2,0536355252,10시-24시,10시-24시,N,N,N,N,Y,N,N,N,20221130
플랩잭팬트리,음식점/유흥시설,유럽음식,이탈리아,경기도,성남시 분당구,판교동,,567-2 번지,서판교로44번길,17-11,37.391625,127.099585,13479,경기도 성남시 분당구 서판교로44번길 17-11,경기도 성남시 분당구 판교동  567-2,03180160168,10시30분-20시,10시30분-20시,Y,N,N,N,Y,N,N,N,20221130
플러스84,음식점/유흥시설,동남아시아음식,기타,서울특별시,종로구,관훈동,,106 번지,인사동16길,6,37.575027,126.984236,3146,서울특별시 종로구 인사동16길 6,서울특별시 종로구 관훈동  106,027351112,11시-22시30분,11시-22시30분,Y,N,N,N,Y,N,N,N,20221130
플러피,음식점/유흥시설,동남아시아음식,기타,서울특별시,영등포구,여의도동,,45-1 번지,국제금융로8길,31,37.51974,126.928057,7332,서울특별시 영등포구 국제금융로8길 31,서울특별시 영등포구 여의도동  45-1,0264845970,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
플레이버타운,음식점/유흥시설,동남아시아음식,기타,서울특별시,성동구,성수동1가,,668-68 번지,서울숲4길,18-7,37.546984,127.042926,4768,서울특별시 성동구 서울숲4길 18-7,서울특별시 성동구 성수동1가  668-68,024699954,17시-22시,17시-22시,Y,N,N,N,Y,N,N,N,20221130
플레이트,음식점/유흥시설,유럽음식,이탈리아,대구광역시,수성구,상동,,619-14 번지,수성로,29,35.828055,128.610249,42201,대구광역시 수성구 수성로 29,대구광역시 수성구 상동  619-14,0537459425,12시-22시,12시-22시,Y,N,N,N,Y,N,N,N,20221130
플로레스,음식점/유흥시설,유럽음식,이탈리아,울산광역시,울주군,온산읍,강양리,88 번지,강양길,121-2,35.390898,129.34643,45008,울산광역시 울주군 강양길 121-2,울산광역시 울주군 온산읍 강양리 88,0522390386,11시30분-22시30분,11시30분-22시30분,N,N,N,N,Y,N,N,N,20221130
플로어,음식점/유흥시설,동남아시아음식,기타,서울특별시,용산구,한남동,,743-29 번지,이태원로49길,24-14,37.537425,126.999639,4348,서울특별시 용산구 이태원로49길 24-14,서울특별시 용산구 한남동  743-29,07041158557,11시30분-20시,11시30분-20시,Y,N,N,N,Y,N,N,N,20221130
플로우스,음식점/유흥시설,동남아시아음식,기타,제주특별자치도,서귀포시,상예동,,592-1 번지,예래해안로,550,33.255636,126.401745,63536,제주특별자치도 서귀포시 예래해안로 550,제주특별자치도 서귀포시 상예동  592-1,050714316911,18시-24시,18시-24시,N,N,N,N,Y,N,N,N,20221130
플록,음식점/유흥시설,동남아시아음식,기타,서울특별시,광진구,자양동,,769-12 번지,자양로19길,8,37.539271,127.082711,5026,서울특별시 광진구 자양로19길 8,서울특별시 광진구 자양동  769-12,050714677701,17시30분-22시,17시30분-22시,Y,N,N,N,Y,N,N,N,20221130
플린트,음식점/유흥시설,유럽음식,이탈리아,서울특별시,영등포구,여의도동,,45-1 번지,국제금융로8길,31,37.519765,126.928097,7332,서울특별시 영등포구 국제금융로8길 31,서울특별시 영등포구 여의도동  45-1,,,,N,N,N,N,Y,N,N,N,20221130
피글릿,음식점/유흥시설,유럽음식,이탈리아,경기도,성남시 분당구,야탑동,,757 번지,성남대로,808,37.402234,127.12994,13514,경기도 성남시 분당구 성남대로 808,경기도 성남시 분당구 야탑동  757,0317021202,11시-20시,11시-20시,N,N,N,N,Y,N,N,N,20221130
피넘타이,음식점/유흥시설,동남아시아음식,태국,서울특별시,서초구,서초동,,1359-46 번지,남부순환로347길,53,37.486645,127.030903,6731,서울특별시 서초구 남부순환로347길 53,서울특별시 서초구 서초동  1359-46,050713827983,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
피노키오빌리지,음식점/유흥시설,유럽음식,이탈리아,경기도,남양주시,수동면,입석리,540-34 번지,비룡로,916-41,37.718175,127.319537,12029,경기도 남양주시 비룡로 916-41,경기도 남양주시 수동면 입석리 540-34,0315910008,11시-20시,11시-20시,N,N,N,N,Y,N,N,N,20221130
피닉스,음식점/유흥시설,동남아시아음식,기타,서울특별시,용산구,이태원동,,34-29 번지,녹사평대로32길,22,37.533436,126.990034,4390,서울특별시 용산구 녹사평대로32길 22,서울특별시 용산구 이태원동  34-29,050713865996,11시30분-21시,11시30분-21시,Y,N,N,N,Y,N,N,N,20221130
피렌체48ST,음식점/유흥시설,유럽음식,이탈리아,경상남도,창원시 성산구,대방동,,351-4 번지,대암로,157,35.211892,128.710415,51469,경상남도 창원시 성산구 대암로 157,경상남도 창원시 성산구 대방동  351-4,0552897048,11시30분-21시30분,11시30분-21시30분,N,N,N,N,Y,N,N,N,20221130
피렌체테이블,음식점/유흥시설,유럽음식,이탈리아,경기도,남양주시,별내동,,1060 번지,별내중앙로,84,37.648841,127.122356,12111,경기도 남양주시 별내중앙로 84,경기도 남양주시 별내동  1060,050714195477,09시30분-23시30분,09시30분-23시30분,N,N,N,N,Y,N,N,N,20221130
피비앤제이,음식점/유흥시설,동남아시아음식,기타,서울특별시,용산구,용산동2가,,1-39 번지,소월로20길,22,37.54555,126.98524,4337,서울특별시 용산구 소월로20길 22,서울특별시 용산구 용산동2가  1-39,050713632417,12시-21시,12시-21시,Y,N,N,N,Y,N,N,N,20221130
피셔맨스키친,음식점/유흥시설,유럽음식,이탈리아,경기도,의정부시,민락동,,817-1 번지,오목로225번길,84,37.747125,127.095375,11813,경기도 의정부시 오목로225번길 84,경기도 의정부시 민락동  817-1,050713778687,11시30분-21시30분,11시30분-21시30분,N,N,N,N,Y,N,N,N,20221130
피셔맨스키친,음식점/유흥시설,유럽음식,이탈리아,경기도,파주시,목동동,,1110 번지,심학산로423번길,30,37.719676,126.738654,10900,경기도 파주시 심학산로423번길 30,경기도 파주시 목동동  1110,050713655969,11시30분-21시,11시30분-21시,N,N,N,N,Y,N,N,N,20221130
피슈마라홍탕,음식점/유흥시설,동아시아음식,중국,광주광역시,동구,동명동,,118-19 번지,필문대로,271,35.14703,126.92803,61448,광주광역시 동구 필문대로 271,광주광역시 동구 동명동  118-19,050714458044,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
피스메이커,음식점/유흥시설,동남아시아음식,기타,서울특별시,광진구,화양동,,113-1 번지,능동로19길,35,37.547065,127.071845,5009,서울특별시 광진구 능동로19길 35,서울특별시 광진구 화양동  113-1,07046472933,11시-23시30분,11시-23시30분,N,N,N,N,Y,N,N,N,20221130
피아노,음식점/유흥시설,유럽음식,이탈리아,강원도,동해시,망상동,,393-36 번지,동해대로,6270-18,37.592637,129.090796,25700,강원도 동해시 동해대로 6270-18,강원도 동해시 망상동  393-36,0335343666,11시30분-21시,11시30분-21시,Y,N,N,N,Y,N,N,N,20221130
피앤타,음식점/유흥시설,유럽음식,이탈리아,광주광역시,광산구,산정동,,832 번지,용아로400번길,30,35.17798,126.80646,62331,광주광역시 광산구 용아로400번길 30,광주광역시 광산구 산정동  832,050714819557,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
피에르가니에르서울,음식점/유흥시설,유럽음식,프랑스,서울특별시,중구,소공동,,1 번지,을지로,30,37.565265,126.980968,4533,서울특별시 중구 을지로 30,서울특별시 중구 소공동  1,023177181,12시-22시,12시-22시,N,N,N,N,Y,N,N,N,20221130
피에프창,음식점/유흥시설,동아시아음식,중국,경기도,용인시 수지구,죽전동,,1285 번지,포은대로,536,37.325049,127.108112,16896,경기도 용인시 수지구 포은대로 536,경기도 용인시 수지구 죽전동  1285,0316951959,11시-21시30분,11시-21시30분,N,N,N,N,Y,N,N,N,20221130
피에프창,음식점/유흥시설,동아시아음식,중국,대구광역시,동구,신천동,,1506 번지,동부로,149,35.877698,128.628701,41229,대구광역시 동구 동부로 149,대구광역시 동구 신천동  1506,0536616873,11시-21시30분,11시-21시30분,N,N,N,N,Y,N,N,N,20221130
피에프창,음식점/유흥시설,동아시아음식,중국,부산광역시,해운대구,우동,,1493 번지,센텀4로,15,35.169827,129.128242,48058,부산광역시 해운대구 센텀4로 15,부산광역시 해운대구 우동  1493,0517451699,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
피에프창,음식점/유흥시설,동아시아음식,중국,서울특별시,강남구,삼성동,,159 번지,영동대로,517,37.513277,127.059705,6164,서울특별시 강남구 영동대로 517,서울특별시 강남구 삼성동  159,025514588,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
피에프창,음식점/유흥시설,동아시아음식,중국,서울특별시,송파구,신천동,,29 번지,올림픽로,300,37.513473,127.103445,5551,서울특별시 송파구 올림픽로 300,서울특별시 송파구 신천동  29,0232134599,10시30분-22시,10시30분-22시,N,N,N,N,Y,N,N,N,20221130
피에프창,음식점/유흥시설,동아시아음식,중국,서울특별시,영등포구,영등포동4가,,442 번지,영중로,15,37.517705,126.902805,7305,서울특별시 영등포구 영중로 15,서울특별시 영등포구 영등포동4가  442,0220682488,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
피에프창,음식점/유흥시설,동아시아음식,중국,인천광역시,연수구,송도동,,174-3 번지,송도과학로16번길,33-2,37.380484,126.660207,21984,인천광역시 연수구 송도과학로16번길 33-2,인천광역시 연수구 송도동  174-3,0323109488,09시-21시,09시-21시,N,N,N,N,Y,N,N,N,20221130
피오렌떼,음식점/유흥시설,유럽음식,이탈리아,경기도,김포시,장기동,,2080-2 번지,태장로,820,37.636937,126.676982,10089,경기도 김포시 태장로 820,경기도 김포시 장기동  2080-2,0319875550,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
피오르달리조,음식점/유흥시설,유럽음식,이탈리아,경상북도,안동시,송천동,,887 번지,송천2길,72-29,36.543648,128.793846,36728,경상북도 안동시 송천2길 72-29,경상북도 안동시 송천동  887,0548238778,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
피오르달리조,음식점/유흥시설,유럽음식,이탈리아,경상북도,안동시,옥동,,984-2 번지,옥동2길,20,36.559652,128.700132,36664,경상북도 안동시 옥동2길 20,경상북도 안동시 옥동  984-2,0548438779,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
피자알레,음식점/유흥시설,유럽음식,이탈리아,경기도,성남시 분당구,정자동,,134-9 번지,내정로11번길,6-3,37.36141,127.113922,13612,경기도 성남시 분당구 내정로11번길 6-3,경기도 성남시 분당구 정자동  134-9,050713960530,11시-22시30분,11시-22시30분,Y,N,N,N,Y,N,N,N,20221130
피제리아614,음식점/유흥시설,유럽음식,이탈리아,대전광역시,유성구,덕명동,,산27 번지,수통골로,47,36.345061,127.288177,34154,대전광역시 유성구 수통골로 47,대전광역시 유성구 덕명동  산27,0428257575,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
피제리아다븟,음식점/유흥시설,유럽음식,이탈리아,서울특별시,송파구,석촌동,,60-16 번지,백제고분로36길,30,37.503157,127.100521,5614,서울특별시 송파구 백제고분로36길 30,서울특별시 송파구 석촌동  60-16,024230556,11시30분-21시,11시30분-21시,N,N,N,N,Y,N,N,N,20221130
피제리아라고,음식점/유흥시설,유럽음식,이탈리아,서울특별시,송파구,송파동,,9-9 번지,백제고분로41길,39,37.508965,127.105895,5624,서울특별시 송파구 백제고분로41길 39,서울특별시 송파구 송파동  9-9,050714348588,11시30분-22시,11시30분-22시,Y,N,N,N,Y,N,N,N,20221130
피제리아부부,음식점/유흥시설,유럽음식,이탈리아,경상남도,창원시 마산회원구,양덕동,,96-1 번지,양덕북18길,29,35.236527,128.583662,51361,경상남도 창원시 마산회원구 양덕북18길 29,경상남도 창원시 마산회원구 양덕동  96-1,,11시30분-22시,11시30분-22시,Y,N,N,N,Y,N,N,N,20221130
피콜로레스토랑,음식점/유흥시설,유럽음식,이탈리아,충청남도,천안시 서북구,불당동,,1487 번지,불당25로,192,36.81829,127.108957,31156,충청남도 천안시 서북구 불당25로 192,충청남도 천안시 서북구 불당동  1487,0415552799,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
피클,음식점/유흥시설,유럽음식,이탈리아,경상북도,경주시,노동동,,47 번지,중앙로16번길,5-3,35.841247,129.212209,38158,경상북도 경주시 중앙로16번길 5-3,경상북도 경주시 노동동  47,0547421188,11시-22시,11시-22시,Y,N,N,N,Y,N,N,N,20221130
피클피클익스프레스,음식점/유흥시설,동남아시아음식,기타,서울특별시,중구,을지로6가,,18-37 번지,을지로43길,38,37.567709,127.007759,4564,서울특별시 중구 을지로43길 38,서울특별시 중구 을지로6가  18-37,050713255655,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
피클피클장충,음식점/유흥시설,동남아시아음식,기타,서울특별시,중구,신당동,,827-1 번지,동호로17나길,5,37.554511,127.005499,4604,서울특별시 중구 동호로17나길 5,서울특별시 중구 신당동  827-1,050713206836,11시30분-22시,11시30분-22시,Y,N,N,N,Y,N,N,N,20221130
피플스비스트로,음식점/유흥시설,유럽음식,이탈리아,서울특별시,중구,필동2가,,66 번지,퇴계로44길,34,37.56059,126.996663,4624,서울특별시 중구 퇴계로44길 34,서울특별시 중구 필동2가  66,0222633022,,,Y,N,N,N,Y,N,N,N,20221130
핀스코너,음식점/유흥시설,동남아시아음식,기타,서울특별시,서대문구,냉천동,,184-25 번지,통일로9안길,20-7,37.566298,126.965055,3735,서울특별시 서대문구 통일로9안길 20-7,서울특별시 서대문구 냉천동  184-25,023654858,,,Y,N,N,N,Y,N,N,N,20221130
핀초,음식점/유흥시설,동남아시아음식,기타,서울특별시,영등포구,문래동3가,,58-57 번지,도림로,436,37.514518,126.894784,7299,서울특별시 영등포구 도림로 436,서울특별시 영등포구 문래동3가  58-57,050714965623,18시-22시,18시-22시,Y,N,N,N,Y,N,N,N,20221130
필가이즈,음식점/유흥시설,동남아시아음식,기타,서울특별시,금천구,시흥동,,985 번지,시흥대로39길,16,37.447288,126.902301,8638,서울특별시 금천구 시흥대로39길 16,서울특별시 금천구 시흥동  985,050713666663,,,Y,N,N,N,Y,N,N,N,20221130
필동이태리식당,음식점/유흥시설,유럽음식,이탈리아,서울특별시,중구,필동2가,,17-7 번지,퇴계로36길,27,37.560607,126.994914,4625,서울특별시 중구 퇴계로36길 27,서울특별시 중구 필동2가  17-7,0222720486,11시30분-21시,11시30분-21시,Y,N,N,N,Y,N,N,N,20221130
필라프에빠지다,음식점/유흥시설,유럽음식,이탈리아,경기도,안산시 상록구,사동,,1201-11 번지,서암로4길,13,37.302846,126.851473,15581,경기도 안산시 상록구 서암로4길 13,경기도 안산시 상록구 사동  1201-11,07077982172,,,Y,N,N,N,Y,N,N,N,20221130
필리페페,음식점/유흥시설,유럽음식,이탈리아,서울특별시,영등포구,여의도동,,17 번지,의사당대로,38,37.525556,126.91827,7236,서울특별시 영등포구 의사당대로 38,서울특별시 영등포구 여의도동  17,027617334,,,N,N,N,N,Y,N,N,N,20221130
필립테이블,음식점/유흥시설,유럽음식,이탈리아,경기도,고양시 덕양구,벽제동,,213-5 번지,호국로,1702-2,37.702875,126.905245,10269,경기도 고양시 덕양구 호국로 1702-2,경기도 고양시 덕양구 벽제동  213-5,050713085063,11시-22시,11시-22시,Y,N,N,N,Y,N,N,N,20221130
핏제리아도우BYPPK,음식점/유흥시설,유럽음식,이탈리아,경기도,수원시 영통구,영통동,,1030-4 번지,반달로,84,37.251669,127.079222,16705,경기도 수원시 영통구 반달로 84,경기도 수원시 영통구 영통동  1030-4,0318912855,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
핏제리아라따,음식점/유흥시설,유럽음식,이탈리아,경기도,의왕시,학의동,,632-22 번지,백운로,393,37.374288,127.003254,16016,경기도 의왕시 백운로 393,경기도 의왕시 학의동  632-22,050713487220,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
핏제리아루카,음식점/유흥시설,유럽음식,이탈리아,경기도,양평군,용문면,조현리,497-4 번지,용문산로,234,37.51805,127.601653,12511,경기도 양평군 용문산로 234,경기도 양평군 용문면 조현리 497-4,0317723589,11시-20시30분,11시-20시30분,N,N,N,N,Y,N,N,N,20221130
핏제리아마노,음식점/유흥시설,유럽음식,이탈리아,제주특별자치도,제주시,외도일동,,643-11 번지,우령6길,75-2,33.484437,126.429187,63069,제주특별자치도 제주시 우령6길 75-2,제주특별자치도 제주시 외도일동  643-11,0647427987,,,Y,N,N,N,Y,N,N,N,20221130
핏제리아스텔라1010,음식점/유흥시설,유럽음식,이탈리아,제주특별자치도,제주시,이도이동,,1010-1 번지,중앙로,254,33.49728,126.531186,63206,제주특별자치도 제주시 중앙로 254,제주특별자치도 제주시 이도이동  1010-1,0647256887,,,N,N,N,N,Y,N,N,N,20221130
하노이,음식점/유흥시설,동남아시아음식,베트남,강원도,강릉시,주문진읍,교항리,217-3 번지,중앙골목길,19,37.889889,128.825355,25414,강원도 강릉시 중앙골목길 19,강원도 강릉시 주문진읍 교항리 217-3,050714099971,,,Y,N,N,N,Y,N,N,N,20221130
하노이,음식점/유흥시설,동남아시아음식,베트남,인천광역시,남동구,구월동,,1140 번지,미래로,42,37.453747,126.705806,21555,인천광역시 남동구 미래로 42,인천광역시 남동구 구월동  1140,0324212904,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
하노이,음식점/유흥시설,동남아시아음식,베트남,인천광역시,남동구,만수동,,1022-5 번지,담방로47번길,8-5,37.444173,126.738154,21594,인천광역시 남동구 담방로47번길 8-5,인천광역시 남동구 만수동  1022-5,0324670036,,,N,N,N,N,Y,N,N,N,20221130
하노이,음식점/유흥시설,동남아시아음식,베트남,충청북도,청주시 청원구,오창읍,양청리,818-4 번지,중심상업로,20,36.712399,127.430077,28119,충청북도 청주시 청원구 중심상업로 20,충청북도 청주시 청원구 오창읍 양청리 818-4,050713418082,10시-22시,10시-22시,Y,N,N,N,Y,N,N,N,20221130
하노이관,음식점/유흥시설,동남아시아음식,베트남,경상남도,창원시 마산회원구,합성동,,85-11 번지,합성서1길,48,35.239002,128.582254,51210,경상남도 창원시 마산회원구 합성서1길 48,경상남도 창원시 마산회원구 합성동  85-11,0552535206,,,Y,N,N,N,Y,N,N,N,20221130
하노이관,음식점/유흥시설,동남아시아음식,베트남,경상북도,포항시 북구,신흥동,,813-10 번지,중앙상가길,59,36.039935,129.365597,37735,경상북도 포항시 북구 중앙상가길 59,경상북도 포항시 북구 신흥동  813-10,0542321088,,,Y,N,N,N,Y,N,N,N,20221130
하노이만두,음식점/유흥시설,동남아시아음식,베트남,충청남도,아산시,온천동,,212-7 번지,온천대로,1488,36.781298,127.002945,31513,충청남도 아산시 온천대로 1488,충청남도 아산시 온천동  212-7,050714323200,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이반미,음식점/유흥시설,동남아시아음식,베트남,대구광역시,동구,동호동,,150 번지,경안로,790-38,35.872531,128.71561,41073,대구광역시 동구 경안로 790-38,대구광역시 동구 동호동  150,050713168420,11시-22시,11시-22시,Y,N,N,N,Y,N,N,N,20221130
하노이베트남쌀국수,음식점/유흥시설,동남아시아음식,베트남,인천광역시,서구,왕길동,,641-10 번지,검단로,455,37.601363,126.654978,22616,인천광역시 서구 검단로 455,인천광역시 서구 왕길동  641-10,,09시30분-21시30분,09시30분-21시30분,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,강원도,속초시,조양동,,1003-1 번지,청초호반로,81,38.189923,128.585653,24872,강원도 속초시 청초호반로 81,강원도 속초시 조양동  1003-1,050713050764,11시-20시,11시-20시,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,강원도,원주시,무실동,,1855-2 번지,능라동길,48-1,37.334147,127.92972,26392,강원도 원주시 능라동길 48-1,강원도 원주시 무실동  1855-2,0337317470,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,강원도,춘천시,석사동,,880-1 번지,퇴계농공로,12,37.85214,127.744357,24414,강원도 춘천시 퇴계농공로 12,강원도 춘천시 석사동  880-1,0332648303,11시-20시30분,11시-20시30분,N,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,경기도,화성시,영천동,,202 번지,동탄기흥로,585,37.212635,127.092112,18469,경기도 화성시 동탄기흥로 585,경기도 화성시 영천동  202,050714177029,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,관악구,봉천동,,1598-17 번지,관악로12길,3-14,37.478745,126.952802,8788,서울특별시 관악구 관악로12길 3-14,서울특별시 관악구 봉천동  1598-17,050713557470,11시-21시30분,11시-21시30분,N,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,관악구,신림동,,1421-29 번지,신림로,344,37.48524,126.930046,8754,서울특별시 관악구 신림로 344,서울특별시 관악구 신림동  1421-29,028777470,10시-21시30분,10시-21시30분,N,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,관악구,신림동,,241-43 번지,신림로11길,18,37.469772,126.938771,8814,서울특별시 관악구 신림로11길 18,서울특별시 관악구 신림동  241-43,028737470,11시-22시,11시-22시,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,동작구,노량진동,,40-43 번지,노량진로12길,4-7,37.513072,126.938042,6928,서울특별시 동작구 노량진로12길 4-7,서울특별시 동작구 노량진동  40-43,028247470,11시-20시30분,11시-20시30분,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,동작구,사당동,,1030-1 번지,사당로30길,97,37.480546,126.980892,7015,서울특별시 동작구 사당로30길 97,서울특별시 동작구 사당동  1030-1,0263267470,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,동작구,흑석동,,195-29 번지,흑석로,81-5,37.507155,126.95852,6910,서울특별시 동작구 흑석로 81-5,서울특별시 동작구 흑석동  195-29,0232807470,10시30분-21시30분,10시30분-21시30분,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,마포구,대흥동,,322-2 번지,백범로,84,37.548255,126.940675,4110,서울특별시 마포구 백범로 84,서울특별시 마포구 대흥동  322-2,050713800911,11시-20시,11시-20시,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,마포구,망원동,,477-1 번지,방울내로,90,37.560891,126.905109,3963,서울특별시 마포구 방울내로 90,서울특별시 마포구 망원동  477-1,050713737772,11시-21시40분,11시-21시40분,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,마포구,연남동,,260-29 번지,동교로,238-1,37.561184,126.924442,3982,서울특별시 마포구 동교로 238-1,서울특별시 마포구 연남동  260-29,07042527979,,,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,성동구,행당동,,317-130 번지,행당로,125-4,37.558415,127.032869,4714,서울특별시 성동구 행당로 125-4,서울특별시 성동구 행당동  317-130,0222817470,11시-20시30분,11시-20시30분,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,성북구,안암동5가,,101-19 번지,개운사길,5,37.586635,127.029165,2842,서울특별시 성북구 개운사길 5,서울특별시 성북구 안암동5가  101-19,050713187470,11시30분-20시30분,11시30분-20시30분,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,영등포구,당산동1가,,79-5 번지,영등포로,159,37.521043,126.899341,7267,서울특별시 영등포구 영등포로 159,서울특별시 영등포구 당산동1가  79-5,050713737470,10시-21시,10시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,갈월동,,93-45 번지,한강대로81길,20,37.542752,126.971555,4321,서울특별시 용산구 한강대로81길 20,서울특별시 용산구 갈월동  93-45,027047470,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
